LPTS_LPT_ID,COUNT(EX_TITLE)
12738,7
12739,1
12740,4
12741,11
12749,4
12750,1
12751,1
12752,1
12755,7
12756,6
12760,6
12761,7
12762,6
12767,7
12768,1
12769,1
12770,1
12771,6
12772,7
12773,6
12774,4
12776,1
12777,1
12778,1
12779,1
12780,1
12781,1
12783,1
12784,1
12785,1
12786,1
12787,1
12788,1
12789,1
12790,1
12791,1
12792,1
12793,1
12794,1
12797,5
12798,1
12799,1
12800,1
12801,1
12802,4
12803,2
12804,9
12805,3
12806,1
12807,1
12808,2
12809,3
12810,2
12811,3
12812,2
12813,3
12814,5
12815,5
12818,2
12819,3
12820,3
12821,7
12822,7
12823,2
12824,3
12825,4
12826,2
12827,2
12833,1
12834,4
12835,4
12836,12
12837,4
12838,2
12839,2
12840,2
12841,5
12842,1
12843,2
12844,1
12845,1
12846,2
12847,2
12848,2
12849,2
12850,2
12851,1
12852,1
12853,1
12854,1
12855,1
12857,2
12858,2
12859,2
12860,1
12861,1
12862,1
12863,1
12864,1
12865,1
12866,1
12867,1
12868,1
12869,10
12872,1
12873,4
12877,1
12878,1
12879,1
12880,1
12881,1
12884,1
12889,1
12890,1
12920,1
12921,1
12922,1
12923,1
12930,4
12931,2
12932,4
12933,1
12934,6
12935,4
12936,6
12937,5
12938,3
12939,1
12940,1
12941,1
12942,1
12943,1
12944,1
12945,1
12946,1
12947,1
12948,1
12949,1
12950,1
12951,1
12952,1
12953,1
12954,1
12956,1
12957,1
12958,1
12959,1
12960,1
12961,1
12962,1
12963,1
12964,1
12965,1
12966,1
12967,1
12968,1
12969,1
12970,1
12971,1
12973,1
12974,1
12975,1
12977,1
12978,1
12980,1
12982,1
12983,1
12987,2
12988,3
12991,1
12994,1
12995,4
12996,4
12999,4
13006,4
13007,3
13008,4
13009,3
13010,1
13011,1
13012,1
13015,3
13016,4
13017,3
13018,3
13019,1
13020,3
13021,3
13022,3
13023,1
13024,8
13025,5
13026,1
13027,1
13028,1
13029,1
13030,1
13031,7
13032,13
13033,5
13034,7
13035,9
13036,3
13037,3
13038,11
13039,11
13040,7
13041,3
13042,1
13043,1
13044,1
13045,1
13046,1
13047,1
13048,1
13049,1
13050,1
13051,1
13052,1
13053,1
13054,14
13055,5
13056,7
13059,1
13060,1
13061,1
13062,1
13063,1
13064,1
13065,1
13066,1
13067,1
13068,1
13069,1
13070,1
13071,1
13072,1
13073,1
13074,1
13075,1
13076,1
13077,1
13078,1
13079,1
13080,1
13081,1
13082,1
13084,1
13085,1
13086,1
13087,1
13088,1
13089,1
13090,1
13091,1
13092,1
13093,1
13094,1
13095,1
13097,1
13098,1
13099,1
13100,1
13101,1
13102,1
13103,1
13104,1
13105,1
13106,1
13107,1
13108,1
13109,1
13110,1
13111,1
13112,1
13113,1
13114,1
13115,1
13116,1
13117,1
13127,3
13128,1
13141,3
13144,1
13147,1
13148,1
13149,1
13150,1
13151,1
13153,5
13154,1
13155,1
13156,1
13157,1
13158,1
13159,1
13160,1
13166,1
13167,7
13168,1
13169,1
13175,1
13176,1
13177,1
13178,1
13179,8
13180,4
13181,4
13182,12
13183,4
13184,1
13185,1
13186,1
13187,1
13188,1
13189,1
13190,1
13191,1
13192,1
13193,1
13194,1
13195,1
13196,1
13197,1
13198,1
13199,1
13200,1
13201,1
13202,1
13203,1
13204,1
13205,1
13206,1
13207,1
13208,1
13209,1
13210,1
13211,1
13212,1
13213,1
13214,1
13233,1
13234,1
13235,1
13236,1
13237,1
13238,1
13240,1
13241,2
13242,2
13243,2
13244,5
13245,2
13246,2
13247,2
13248,5
13249,2
13250,2
13251,2
13252,5
13253,2
13254,2
13255,2
13256,5
13257,2
13258,2
13259,2
13260,5
13261,2
13262,2
13263,2
13264,5
13265,2
13266,2
13267,2
13268,5
13269,2
13270,2
13271,2
13272,5
13273,2
13274,2
13275,2
13276,5
13277,2
13278,2
13279,2
13280,5
13281,2
13282,2
13283,2
13284,5
13303,1
13304,1
13305,1
13306,1
13307,1
13308,1
13309,1
13310,1
13311,1
13312,1
13314,1
13315,1
13316,1
13317,1
13318,1
13333,1
13334,1
13335,1
13337,1
13338,1
13339,1
13340,1
13358,1
13360,4
13361,4
13362,4
13363,12
13364,4
13365,4
13366,4
13367,4
13368,12
13369,4
13370,3
13372,3
13377,2
13378,4
13379,4
13380,4
13381,12
13382,4
13383,3
13386,2
13387,2
13388,2
13389,1
13390,1
13391,1
13392,1
13393,4
13397,3
13398,3
13399,3
13400,3
13401,2
13402,4
13403,3
13404,1
13405,1
13406,1
13407,1
13408,1
13409,1
13410,1
13411,1
13412,1
13413,1
13414,5
13415,5
13416,1
13417,1
13418,1
13419,1
13420,1
13421,1
13422,1
13423,1
13424,1
13425,1
13426,3
13427,1
13428,1
13429,1
13430,1
13431,1
13432,1
13433,1
13434,1
13435,1
13436,1
13437,1
13438,1
13439,1
13440,1
13441,1
13442,1
13443,1
13444,1
13445,1
13446,1
13447,1
13448,1
13449,1
13450,1
13451,1
13452,1
13453,1
13454,1
13455,5
13456,1
13457,1
13458,1
13460,1
13461,1
13462,1
13463,1
13464,1
13465,1
13466,1
13467,1
13468,1
13469,1
13470,2
13471,2
13472,1
13473,1
13475,2
13476,1
13477,2
13478,2
13479,2
13480,5
13481,6
13482,6
13483,1
13484,1
13485,1
13486,1
13487,1
13488,1
13489,1
13490,1
13492,1
13493,1
13494,1
13495,2
13496,2
13497,2
13498,2
13499,2
13500,4
13501,2
13502,2
13503,2
13504,5
13505,1
13506,1
13507,1
13508,1
13509,1
13510,3
13517,2
13518,1
13519,1
13527,1
13528,2
13529,1
13530,1
13531,1
13535,2
13536,2
13537,2
13538,2
13539,5
13542,1
13543,1
13544,1
13545,1
13546,1
13547,1
13548,1
13549,1
13550,1
13551,1
13552,1
13553,1
13554,1
13555,1
13556,1
13557,1
13558,1
13559,1
13560,1
13561,3
13562,2
13563,1
13564,2
13565,2
13566,2
13567,1
13568,1
13569,1
13570,1
13571,1
13572,1
13573,1
13574,1
13575,1
13576,2
13579,1
13580,1
13581,1
13582,1
13586,4
13587,4
13588,2
13589,1
13590,1
13591,1
13592,1
13593,1
13594,1
13596,3
13597,2
13598,3
13599,3
13602,1
13604,1
13612,10
13613,5
13614,5
13618,1
13619,1
13620,1
13621,1
13622,4
13623,4
13624,2
13625,2
13627,2
13628,2
13630,1
13631,1
13632,1
13633,1
13634,3
13635,2
13636,2
13637,2
13638,1
13639,1
13642,2
13643,1
13644,3
13645,1
13646,1
13647,1
13648,1
13650,3
13652,1
13653,1
13654,1
13655,1
13656,3
13657,3
13658,4
13659,3
13660,3
13661,3
13662,2
13663,3
13664,5
13665,4
13666,1
13667,1
13668,1
13669,4
13670,5
13671,12
13672,6
13673,7
13674,7
13675,12
13676,12
13677,1
13678,6
13681,12
13682,12
13683,12
13684,6
13685,7
13686,7
13687,5
13688,6
13689,3
13690,5
13691,7
13692,6
13693,6
13694,3
13695,3
13696,5
13697,3
13698,3
13699,5
13700,5
13701,5
13702,5
13703,3
13704,2
13707,2
13708,2
13709,2
13710,2
13711,2
13712,1
13713,1
13714,1
13715,1
13717,5
13718,2
13719,2
13721,1
13722,1
13723,1
13725,5
13726,3
13727,1
13728,8
13729,3
13730,3
13731,3
13732,3
13733,3
13734,3
13735,3
13736,3
13737,3
13738,3
13739,3
13740,3
13741,1
13742,1
13743,1
13746,1
13747,1
13748,2
13749,2
13750,2
13751,2
13752,1
13753,1
13754,2
13755,1
13756,2
13757,1
13758,1
13759,1
13760,1
13761,1
13762,1
13763,1
13764,1
13765,1
13766,1
13767,1
13768,1
13769,1
13770,1
13771,1
13772,1
13773,1
13774,1
13775,1
13776,1
13777,1
13778,1
13780,1
13781,1
13783,1
13784,1
13785,6
13786,4
13787,4
13788,12
13789,4
13790,1
13791,1
13792,1
13793,1
13794,8
13795,1
13796,1
13797,1
13798,1
13799,1
13800,1
13801,1
13802,1
13803,1
13804,1
13805,10
13806,6
13807,2
13809,1
13810,4
13811,4
13812,3
13813,3
13814,3
13815,3
13816,3
13817,3
13818,3
13819,2
13820,1
13821,1
13822,1
13823,2
13825,1
13826,1
13827,1
13828,1
13829,1
13830,1
13832,4
13833,4
13834,12
13835,4
13836,4
13839,5
13840,12
13841,4
13842,5
13843,4
13844,1
13846,1
13847,1
13848,1
13849,1
13851,2
13852,3
13853,4
13854,5
13855,6
13856,3
13857,5
13858,2
13859,2
13860,2
13861,1
13862,2
13863,2
13864,1
13865,3
13866,3
13867,3
13868,3
13869,3
13870,6
13871,6
13872,2
13873,2
13874,3
13876,3
13877,3
13878,3
13879,3
13880,3
13881,3
13882,3
13883,3
13884,3
13885,3
13888,2
13889,2
13890,3
13891,2
13892,5
13893,1
13894,1
13895,1
13896,1
13897,1
13898,1
13899,3
13900,3
13901,1
13902,4
13903,3
13904,6
13905,2
13906,18
13907,15
13908,6
13909,1
13910,3
13911,3
13912,3
13913,1
13914,1
13915,1
13916,1
13917,1
13918,1
13919,1
13920,1
13921,1
13922,1
13923,1
13924,1
13925,1
13926,1
13927,1
13928,3
13929,3
13930,3
13931,3
13932,2
13933,2
13934,2
13935,2
13936,2
13937,2
13938,2
13939,2
13940,2
13941,2
13943,3
13944,3
13945,3
13946,3
13947,3
13948,6
13949,3
13950,3
13951,2
13952,5
13954,7
13955,3
13956,3
13957,3
13958,3
13959,3
13960,6
13961,3
13962,3
13963,3
13964,3
13965,3
13966,3
13967,3
13968,3
13969,3
13976,3
13977,3
13978,3
13979,3
13980,3
13981,3
13982,3
13983,3
13984,3
13985,3
13986,3
13987,3
13988,3
13989,3
13990,3
13991,3
13992,3
13993,3
13994,3
13995,3
13996,18
13997,15
13998,3
13999,3
14000,3
14001,3
14002,3
14003,3
14004,3
14005,3
14006,3
14007,3
14008,3
14009,3
14010,3
14011,3
14012,3
14013,3
14014,3
14015,3
14016,3
14017,3
14018,3
14019,3
14020,3
14021,3
14022,3
14023,3
14024,1
14025,1
14026,1
14027,1
14028,1
14029,1
14030,3
14031,3
14032,3
14033,3
14034,3
14035,3
14036,3
14039,2
14040,5
14043,1
14044,1
14045,1
14046,1
14047,1
14048,1
14049,1
14050,1
14051,1
14054,1
14055,1
14056,1
14057,1
14058,1
14059,1
14060,3
14061,3
14062,3
14065,6
14066,7
14067,6
14068,7
14069,1
14070,1
14072,1
14073,1
14074,1
14083,5
14086,1
14087,1
14088,1
14089,1
14090,1
14091,1
14092,3
14093,3
14094,2
14095,5
14096,3
14097,2
14098,3
14099,3
14100,3
14101,3
14103,3
14104,3
14105,3
14106,6
14107,4
14108,3
14109,3
14110,3
14111,3
14112,3
14113,3
14114,3
14115,3
14116,3
14117,3
14118,3
14119,3
14120,3
14121,3
14122,1
14123,3
14133,1
14134,1
14135,10
14137,1
14138,1
14139,4
14140,12
14141,4
14142,4
14143,4
14144,12
14145,4
14146,1
14147,1
14148,2
14149,2
14150,1
14151,1
14152,1
14153,1
14154,1
14156,1
14157,5
14158,5
14159,3
14160,1
14161,1
14162,1
14163,1
14164,1
14165,1
14166,1
14167,1
14168,1
14169,1
14170,1
14171,1
14172,1
14173,1
14174,3
14175,1
14176,1
14177,1
14178,1
14179,1
14180,1
14181,1
14182,1
14184,1
14185,1
14186,2
14187,1
14188,1
14189,1
14190,4
14191,2
14193,3
14195,1
14196,1
14199,1
14200,1
14201,1
14202,1
14206,1
14207,1
14208,1
14209,1
14210,1
14211,1
14212,1
14213,1
14214,1
14215,1
14216,1
14217,1
14218,1
14219,1
14220,1
14221,1
14222,5
14223,1
14224,1
14225,1
14226,1
14227,1
14228,1
14229,1
14230,1
14231,1
14232,6
14233,7
14234,1
14235,3
14236,3
14237,2
14238,4
14239,6
14244,1
14247,1
14248,1
14249,1
14251,1
14258,1
14260,3
14261,3
14262,3
14264,1
14265,1
14266,1
14267,1
14268,1
14269,1
14270,1
14271,1
14272,1
14273,1
14274,1
14275,1
14276,1
14277,1
14278,1
14279,1
14280,1
14281,1
14282,1
14283,1
14284,1
14285,1
14286,1
14287,1
14288,1
14289,3
14290,1
14291,1
14292,1
14293,1
14294,1
14295,1
14296,1
14297,3
14298,3
14299,2
14300,3
14303,3
14304,3
14305,3
14306,3
14307,3
14308,4
14309,3
14310,2
14311,2
14312,4
14313,4
14314,4
14317,3
14318,3
14319,3
14320,2
14321,2
14322,2
14323,2
14324,2
14325,2
14326,2
14327,2
14328,2
14329,2
14331,3
14332,3
14333,3
14334,3
14339,1
14340,4
14341,3
14342,3
14344,6
14345,6
14346,6
14347,10
14349,3
14350,3
14351,3
14352,3
14353,3
14354,3
14355,3
14356,3
14357,3
14358,3
14359,1
14360,1
14361,1
14362,3
14363,3
14364,5
14365,1
14366,1
14367,1
14368,1
14369,1
14370,1
14371,1
14372,1
14373,1
14374,1
14375,1
14376,1
14377,1
14378,1
14379,1
14380,1
14381,1
14382,1
14383,1
14384,1
14385,1
14386,1
14387,1
14388,1
14389,1
14390,1
14391,1
14392,1
14393,1
14394,1
14395,1
14396,3
14397,2
14398,1
14399,1
14400,1
14401,1
14402,1
14403,1
14404,1
14405,3
14406,3
14407,3
14408,1
14409,1
14410,1
14411,1
14412,1
14413,1
14414,1
14415,1
14416,1
14417,1
14418,1
14419,1
14420,6
14421,3
14422,3
14423,3
14424,3
14425,3
14426,5
14427,5
14428,5
14430,10
14431,1
14432,1
14433,3
14434,3
14435,3
14436,6
14438,3
14439,3
14440,3
14442,4
14443,3
14444,3
14445,6
14446,4
14447,6
14451,7
14452,3
14454,1
14455,1
14456,1
14457,1
14458,1
14459,1
14460,1
14461,1
14462,1
14463,1
14464,1
14465,1
14466,1
14467,1
14468,1
14469,1
14470,1
14471,1
14487,1
14488,4
14489,7
14490,7
14491,2
14492,4
14493,3
14494,3
14495,3
14496,3
14497,5
14498,6
14499,3
14500,3
14501,1
14502,1
14503,1
14504,1
14505,1
14506,1
14507,1
14508,1
14509,1
14510,1
14511,1
14512,1
14516,1
14517,1
14518,2
14519,2
14520,1
14521,1
14522,1
14523,1
14524,1
14525,1
14526,2
14527,1
14528,1
14529,1
14530,1
14531,1
14532,1
14533,1
14535,3
14538,7
14539,1
14540,3
14541,3
14542,3
14543,3
14544,3
14545,3
14546,3
14547,3
14548,2
14549,2
14565,5
14566,7
14567,7
14568,2
14569,1
14570,1
14571,1
14572,1
14573,1
14574,1
14575,1
14576,1
14577,1
14578,1
14579,1
14580,1
14581,1
14582,4
14583,1
14584,1
14585,1
14586,1
14587,1
14588,1
14589,1
14590,1
14591,1
14592,1
14593,1
14594,1
14595,1
14596,7
14597,7
14598,2
14601,1
14602,1
14604,1
14606,1
14608,1
14609,1
14610,1
14612,7
14613,7
14614,2
14615,6
14616,1
14617,7
14618,10
14619,3
14620,3
14621,3
14622,1
14623,1
14624,1
14625,1
14626,1
14627,1
14628,1
14629,1
14630,4
14631,3
14632,2
14633,3
14635,5
14637,1
14638,1
14639,1
14640,16
14673,3
14674,2
14675,2
14676,3
14677,3
14678,3
14679,3
14680,3
14681,3
14682,3
14683,3
14686,2
14687,1
14689,2
14692,1
14693,3
14696,13
14701,1
14703,1
14711,1
14713,1
14715,1
14716,1
14717,1
14718,1
14719,1
14720,1
14721,1
14722,1
14726,5
14727,5
14728,5
14729,13
14730,2
14731,1
14733,3
14734,3
14735,3
14736,3
14737,3
14738,3
14739,3
14740,3
14741,4
14742,1
14743,1
14744,1
14745,1
14746,1
14747,1
14748,3
14749,7
14750,7
14751,4
14752,4
14753,4
14754,4
14755,7
14756,1
14757,1
14758,3
14759,1
14763,1
14765,1
14766,1
14767,1
14768,1
14769,1
14770,1
14771,1
14772,1
14773,1
14774,1
14775,1
14776,1
14777,1
14778,1
14779,1
14780,1
14781,1
14782,1
14783,1
14784,1
14787,7
14788,1
14789,1
14790,1
14791,1
14792,1
14793,1
14794,1
14796,1
14797,1
14798,1
14799,1
14800,3
14801,1
14802,1
14803,1
14804,1
14805,1
14806,1
14807,1
14808,1
14809,1
14810,1
14811,1
14812,1
14813,1
14814,1
14815,1
14816,1
14817,1
14818,1
14819,1
14820,1
14821,1
14822,1
14823,1
14824,1
14825,1
14826,1
14827,1
14828,1
14829,1
14834,4
14835,4
14836,1
14837,1
14838,1
14840,1
14841,1
14842,1
14843,1
14844,1
14845,1
14846,1
14847,1
14848,1
14850,3
14851,3
14852,3
14853,3
14854,3
14855,3
14856,1
14857,1
14858,1
14859,1
14860,1
14861,1
14862,1
14863,1
14864,1
14865,1
14866,1
14867,1
14868,1
14869,1
14870,1
14871,1
14872,1
14873,1
14874,1
14895,1
14896,3
14897,3
14898,3
14899,3
14902,1
14903,1
14904,1
14905,3
14908,7
14909,2
14910,3
14911,3
14912,3
14913,3
14914,2
14915,1
14916,1
14917,1
14919,2
14920,1
14921,1
14922,1
14923,1
14924,1
14925,1
14926,1
14927,1
14928,1
14929,1
14930,1
14931,1
14932,1
14933,2
14934,3
14935,4
14962,5
14963,6
14964,4
14965,4
14966,12
14967,4
14968,4
14969,1
14970,1
14971,1
14972,1
14973,1
14974,1
14975,1
14976,1
14977,1
14979,2
14980,1
14981,2
14982,2
14983,2
14984,2
14985,1
14986,1
14987,1
14988,1
14989,1
14990,1
14991,1
14992,1
14993,1
14994,1
14995,1
14996,1
14997,1
14998,1
14999,1
15000,1
15001,1
15002,1
15003,1
15004,1
15005,1
15006,1
15007,1
15008,1
15009,1
15010,7
15011,7
15012,2
15013,1
15014,1
15015,1
15016,1
15017,1
15018,1
15019,1
15020,1
15021,1
15022,1
15023,1
15024,1
15032,3
15033,2
15034,1
15035,1
15036,1
15037,5
15038,5
15039,5
15040,5
15041,5
15042,4
15045,3
15046,1
15047,1
15048,1
15049,1
15050,1
15051,1
15052,1
15053,3
15054,3
15055,3
15056,3
15057,3
15058,5
15059,1
15060,1
15062,5
15063,5
15064,5
15065,4
15066,1
15067,3
15068,3
15069,1
15070,1
15071,1
15072,1
15073,1
15074,1
15075,1
15076,1
15077,7
15078,5
15079,6
15080,2
15081,1
15082,1
15083,1
15084,1
15085,1
15086,1
15087,1
15088,1
15089,1
15090,1
15091,1
15092,1
15093,1
15094,1
15095,1
15096,1
15097,1
15098,1
15099,1
15100,1
15101,1
15102,1
15103,1
15104,1
15105,1
15106,1
15107,3
15108,3
15109,1
15110,1
15111,1
15112,1
15113,1
15114,1
15115,1
15116,3
15117,3
15118,4
15119,1
15120,1
15122,1
15123,4
15124,1
15125,1
15127,1
15128,1
15131,1
15132,1
15133,1
15134,1
15135,1
15136,1
15137,1
15140,1
15146,3
15147,1
15148,1
15149,1
15150,1
15151,1
15152,1
15153,1
15154,1
15157,5
15167,1
15168,3
15169,4
15170,1
15171,1
15172,2
15175,4
15176,7
15177,8
15178,7
15179,1
15180,1
15181,1
15182,1
15183,1
15184,1
15185,3
15186,3
15187,3
15188,3
15189,3
15190,3
15191,2
15192,2
15193,5
15194,3
15195,1
15196,1
15197,1
15198,1
15199,1
15200,1
15201,1
15202,1
15203,1
15205,1
15211,7
15212,7
15213,2
15214,8
15215,8
15216,3
15217,4
15218,3
15229,1
15230,1
15231,1
15232,1
15233,1
15234,1
15235,1
15236,1
15237,1
15238,1
15239,1
15240,1
15241,1
15242,1
15243,1
15244,1
15246,2
15247,2
15248,1
15249,1
15250,1
15251,1
15252,1
15253,1
15254,1
15255,1
15256,1
15257,3
15258,2
15259,1
15260,3
15264,6
15271,5
15272,8
15274,1
15275,1
15276,1
15277,1
15278,1
15279,1
15280,1
15281,1
15282,1
15283,1
15284,1
15285,1
15286,1
15287,1
15288,1
15289,1
15290,1
15291,1
15292,1
15293,1
15294,1
15295,1
15296,1
15297,1
15298,1
15299,1
15300,1
15301,1
15302,1
15303,1
15304,1
15305,1
15306,1
15307,1
15308,1
15309,1
15310,1
15311,1
15312,8
15313,4
15314,5
15315,1
15318,4
15319,5
15320,4
15321,4
15322,4
15323,1
15324,1
15325,1
15326,1
15327,1
15328,1
15329,3
15330,6
15331,6
15332,1
15333,1
15334,4
15335,3
15336,3
15337,6
15338,3
15339,1
15340,3
15341,3
15342,6
15343,1
15344,1
15345,1
15346,1
15347,1
15348,1
15349,1
15350,1
15351,1
15352,1
15353,1
15354,1
15355,1
15356,1
15357,1
15358,1
15359,2
15360,3
15361,1
15362,1
15365,5
15366,2
15367,2
15368,10
15370,4
15371,3
15372,6
15373,4
15374,4
15375,4
15376,1
15377,1
15378,1
15379,1
15380,1
15381,1
15382,1
15383,1
15384,1
15385,2
15386,2
15387,1
15388,1
15389,1
15390,1
15391,1
15392,1
15393,1
15394,1
15395,1
15396,1
15397,1
15398,1
15399,1
15400,6
15403,2
15404,6
15405,1
15406,1
15407,1
15408,1
15409,1
15410,1
15411,1
15412,1
15413,1
15414,1
15415,1
15416,1
15417,1
15418,2
15419,3
15420,3
15421,1
15422,1
15423,1
15424,1
15425,1
15426,1
15427,1
15428,1
15429,1
15430,1
15431,7
15432,3
15433,3
15434,3
15435,3
15436,1
15437,27
15438,4
15440,3
15444,2
15445,4
15446,1
15447,1
15448,1
15449,1
15450,3
15451,2
15452,1
15453,1
15454,1
15455,1
15456,1
15457,1
15458,1
15459,1
15460,6
15461,5
15462,4
15463,4
15464,4
15465,1
15466,1
15467,7
15468,3
15469,4
15470,4
15471,1
15472,1
15473,1
15474,1
15478,1
15484,1
15487,1
15488,1
15489,1
15490,1
15491,1
15492,1
15493,1
15494,1
15495,1
15496,1
15500,1
15501,1
15502,1
15503,3
15504,4
15505,3
15506,3
15507,4
15508,2
15509,2
15510,4
15511,2
15514,9
15515,3
15516,9
15517,9
15518,1
15519,1
15520,1
15521,1
15522,1
15523,1
15524,1
15525,1
15526,9
15530,1
15531,1
15536,1
15538,1
15539,1
15540,1
15543,1
15544,1
15545,1
15546,2
15547,1
15548,1
15549,6
15550,2
15552,1
15553,1
15554,1
15555,2
15556,6
15557,4
15558,1
15559,1
15569,1
15570,1
15571,4
15572,2
15573,4
15574,2
15575,1
15576,1
15577,1
15578,1
15579,1
15580,1
15581,1
15582,1
15583,1
15584,1
15585,1
15586,1
15587,6
15588,7
15589,4
15591,1
15592,1
15593,1
15594,1
15595,1
15596,1
15597,1
15598,1
15599,1
15600,1
15601,1
15602,1
15603,1
15604,1
15606,1
15607,1
15608,1
15609,1
15610,1
15611,1
15612,1
15613,1
15614,1
15619,1
15620,2
15621,2
15622,3
15623,1
15624,2
15625,3
15626,1
15627,2
15628,2
15629,1
15630,2
15631,3
15632,2
15633,2
15634,2
15635,2
15636,2
15637,2
15638,2
15639,2
15640,2
15641,2
15642,2
15643,2
15644,2
15645,6
15646,4
15647,4
15648,4
15649,1
15650,1
15651,1
15652,1
15653,1
15654,1
15655,1
15656,1
15657,1
15658,1
15659,1
15660,1
15661,1
15662,1
15663,1
15664,1
15665,1
15666,6
15668,3
15669,3
15670,1
15671,3
15672,2
15673,1
15674,3
15675,3
15676,3
15677,1
15678,3
15679,2
15680,2
15681,2
15682,1
15683,1
15684,1
15685,4
15686,4
15687,1
15688,1
15689,1
15690,1
15691,1
15692,1
15693,1
15694,1
15695,1
15696,1
15697,1
15698,1
15699,1
15700,1
15703,1
15707,1
15708,1
15709,1
15710,1
15712,1
15713,1
15715,4
15716,4
15717,1
15718,1
15719,1
15720,1
15721,1
15722,1
15723,1
15724,1
15725,1
15726,1
15727,1
15728,2
15729,2
15730,2
15731,2
15732,2
15733,1
15734,1
15735,1
15736,1
15737,2
15738,2
15739,14
15740,19
15741,14
15742,19
15743,14
15744,19
15746,1
15747,1
15748,3
15749,4
15750,1
15751,1
15752,4
15753,1
15756,2
15758,2
15760,4
15761,2
15762,3
15763,3
15764,1
15765,2
15766,3
15767,2
15768,3
15769,3
15770,5
15771,1
15772,1
15773,1
15774,1
15775,1
15776,1
15777,1
15778,1
15779,1
15780,6
15781,3
15782,3
15783,3
15784,3
15785,4
15786,6
15787,3
15788,3
15789,3
15790,3
15791,3
15792,3
15793,1
15794,1
15795,1
15796,1
15797,1
15798,1
15799,1
15800,1
15801,1
15802,1
15803,1
15804,4
15805,3
15806,1
15807,1
15808,1
15809,1
15810,1
15811,3
15812,3
15813,3
15814,3
15815,3
15816,3
15817,3
15818,3
15819,3
15821,2
15822,2
15823,2
15824,2
15825,2
15826,2
15827,27
15829,1
15830,1
15831,3
15832,3
15833,3
15834,3
15842,1
15843,1
15844,1
15845,1
15846,1
15847,1
15848,1
15849,1
15853,1
15854,1
15857,2
15858,4
15859,3
15860,3
15869,2
15870,3
15871,3
15872,1
15873,1
15874,1
15875,1
15876,1
15877,1
15878,6
15879,7
15880,3
15881,1
15882,4
15883,4
15884,4
15885,1
15886,1
15903,3
15904,8
15905,7
15906,1
15907,2
15908,2
15909,2
15910,3
15911,3
15912,3
15913,3
15914,1
15915,1
15916,1
15917,1
15918,1
15919,2
15920,5
15921,1
15922,2
15923,3
15924,3
15925,3
15926,3
15927,3
15928,3
15929,3
15930,3
15931,3
15932,3
15933,3
15934,3
15935,3
15936,3
15937,3
15938,3
15939,3
15940,3
15941,8
15942,3
15943,3
15944,3
15945,1
15946,1
15947,1
15948,1
15949,1
15950,1
15951,1
15952,1
15953,10
15955,1
15956,1
15957,1
15958,1
15959,1
15960,1
15961,1
15962,1
15963,1
15964,1
15965,1
15966,1
15967,1
15968,2
15969,2
15970,2
15971,2
15972,2
15973,2
15974,2
15975,2
15976,2
15977,1
15978,1
15979,1
15980,1
15981,3
15982,3
15983,3
15984,3
15985,1
15986,1
15987,5
15988,3
15989,3
15990,3
15991,3
15992,3
15993,2
15995,1
15996,1
15997,1
15998,1
15999,1
16000,1
16001,1
16002,1
16003,1
16004,1
16005,2
16006,2
16007,6
16008,2
16009,2
16010,3
16011,2
16012,2
16013,1
16014,3
16015,5
16016,2
16017,2
16018,2
16019,3
16020,5
16021,3
16022,3
16023,3
16024,3
16025,3
16027,3
16028,3
16029,3
16030,4
16031,4
16032,4
16034,3
16035,3
16036,3
16037,18
16038,15
16039,3
16040,1
16041,1
16042,1
16043,1
16044,6
16045,3
16046,3
16047,3
16048,3
16049,3
16050,3
16051,3
16052,3
16053,3
16054,4
16055,10
16056,3
16057,2
16058,1
16059,1
16060,1
16062,1
16063,3
16064,3
16065,1
16066,1
16067,1
16068,1
16069,3
16071,4
16072,10
16073,3
16074,3
16075,3
16078,3
16079,3
16080,3
16081,3
16082,3
16083,3
16084,3
16085,3
16086,3
16087,3
16088,3
16089,3
16090,3
16091,3
16092,3
16093,5
16094,10
16095,3
16096,3
16097,3
16098,3
16099,3
16100,3
16101,3
16102,3
16103,3
16104,3
16105,3
16106,6
16115,1
16116,1
16117,1
16118,1
16119,1
16120,1
16121,1
16122,1
16123,1
16124,1
16125,1
16132,1
16133,2
16134,2
16135,2
16136,2
16137,2
16138,2
16140,4
16142,1
16143,2
16144,2
16145,2
16146,2
16147,2
16152,1
16153,1
16154,1
16155,1
16156,1
16157,1
16158,1
16164,1
16165,1
16166,1
16167,1
16168,1
16170,1
16172,3
16173,3
16174,3
16175,1
16176,1
16177,1
16178,1
16179,1
16180,1
16181,1
16182,1
16183,1
16184,1
16185,1
16186,1
16187,1
16188,1
16189,1
16190,1
16191,1
16193,1
16194,1
16197,1
16198,1
16199,1
16204,1
16205,1
16206,1
16207,1
16208,1
16209,1
16210,1
16211,1
16212,1
16213,1
16214,1
16215,1
16216,1
16217,1
16218,1
16219,1
16220,1
16221,1
16222,1
16223,1
16224,1
16225,1
16226,1
16227,1
16228,1
16229,3
16230,3
16231,3
16232,3
16241,1
16242,1
16243,1
16244,1
16245,1
16246,1
16247,1
16248,1
16249,1
16250,1
16251,1
16252,3
16253,1
16254,3
16255,2
16256,1
16257,3
16258,3
16259,3
16260,4
16261,14
16262,4
16263,6
16264,7
16265,1
16266,1
16276,8
16277,3
16278,4
16279,2
16280,3
16281,5
16282,2
16283,2
16284,2
